------------ Options -------------
(epoch: 47, iters: 2188, time: 0.008) G_GAN: 0.418 G_L1: 19.021 D_real: 0.364 D_fake: 0.060 
(epoch: 47, iters: 2488, time: 0.008) G_GAN: 1.034 G_L1: 18.219 D_real: 0.153 D_fake: 0.193 
(epoch: 47, iters: 2788, time: 0.008) G_GAN: 0.393 G_L1: 17.193 D_real: 0.298 D_fake: 0.116 
(epoch: 47, iters: 3088, time: 0.008) G_GAN: 0.754 G_L1: 17.929 D_real: 0.261 D_fake: 0.123 
(epoch: 47, iters: 3388, time: 0.008) G_GAN: 0.734 G_L1: 19.048 D_real: 0.123 D_fake: 0.190 
(epoch: 47, iters: 3688, time: 0.008) G_GAN: 0.418 G_L1: 17.201 D_real: 0.199 D_fake: 0.152 
(epoch: 47, iters: 3988, time: 0.008) G_GAN: 0.656 G_L1: 18.865 D_real: 0.234 D_fake: 0.119 
(epoch: 47, iters: 4288, time: 0.008) G_GAN: 1.114 G_L1: 18.165 D_real: 0.147 D_fake: 0.346 
(epoch: 47, iters: 4588, time: 0.008) G_GAN: 0.446 G_L1: 18.051 D_real: 0.166 D_fake: 0.275 
(epoch: 47, iters: 4888, time: 0.008) G_GAN: 1.260 G_L1: 17.891 D_real: 0.228 D_fake: 0.119 
(epoch: 47, iters: 5188, time: 0.008) G_GAN: 0.636 G_L1: 18.495 D_real: 0.127 D_fake: 0.319 
(epoch: 47, iters: 5488, time: 0.008) G_GAN: 0.647 G_L1: 19.892 D_real: 0.165 D_fake: 0.136 
(epoch: 47, iters: 5788, time: 0.008) G_GAN: 0.572 G_L1: 18.225 D_real: 0.164 D_fake: 0.291 
(epoch: 47, iters: 6088, time: 0.008) G_GAN: 0.679 G_L1: 17.444 D_real: 0.161 D_fake: 0.162 
(epoch: 47, iters: 6388, time: 0.008) G_GAN: 0.659 G_L1: 17.871 D_real: 0.171 D_fake: 0.144 
(epoch: 47, iters: 6688, time: 0.008) G_GAN: 0.645 G_L1: 19.119 D_real: 0.120 D_fake: 0.161 
(epoch: 47, iters: 6988, time: 0.008) G_GAN: 0.349 G_L1: 17.662 D_real: 0.157 D_fake: 0.112 
(epoch: 47, iters: 7288, time: 0.008) G_GAN: 0.592 G_L1: 17.407 D_real: 0.483 D_fake: 0.081 
(epoch: 47, iters: 7588, time: 0.008) G_GAN: 0.983 G_L1: 18.507 D_real: 0.084 D_fake: 0.271 
(epoch: 47, iters: 7888, time: 0.008) G_GAN: 0.318 G_L1: 16.769 D_real: 0.425 D_fake: 0.061 
(epoch: 47, iters: 8188, time: 0.008) G_GAN: 0.883 G_L1: 18.266 D_real: 0.147 D_fake: 0.197 
(epoch: 47, iters: 8488, time: 0.008) G_GAN: 0.416 G_L1: 17.051 D_real: 0.202 D_fake: 0.192 
(epoch: 47, iters: 8788, time: 0.008) G_GAN: 0.830 G_L1: 17.987 D_real: 0.105 D_fake: 0.280 
(epoch: 47, iters: 9088, time: 0.008) G_GAN: 0.657 G_L1: 18.683 D_real: 0.228 D_fake: 0.234 
(epoch: 47, iters: 9388, time: 0.008) G_GAN: 1.608 G_L1: 19.116 D_real: 0.120 D_fake: 0.437 
(epoch: 47, iters: 9688, time: 0.008) G_GAN: 0.342 G_L1: 17.077 D_real: 0.262 D_fake: 0.175 
(epoch: 47, iters: 9988, time: 0.008) G_GAN: 0.800 G_L1: 17.269 D_real: 0.090 D_fake: 0.269 
(epoch: 47, iters: 10288, time: 0.008) G_GAN: 1.021 G_L1: 19.215 D_real: 0.292 D_fake: 0.168 
End of epoch 47 / 600 	 Time Taken: 54 sec
(epoch: 48, iters: 1466, time: 0.006) G_GAN: 0.653 G_L1: 18.239 D_real: 0.081 D_fake: 0.339 
(epoch: 48, iters: 1766, time: 0.008) G_GAN: 0.541 G_L1: 17.321 D_real: 0.270 D_fake: 0.110 
(epoch: 48, iters: 2066, time: 0.008) G_GAN: 0.354 G_L1: 18.491 D_real: 0.477 D_fake: 0.186 
(epoch: 48, iters: 2366, time: 0.008) G_GAN: 0.499 G_L1: 16.983 D_real: 0.224 D_fake: 0.113 
(epoch: 48, iters: 2666, time: 0.008) G_GAN: 0.908 G_L1: 17.933 D_real: 0.273 D_fake: 0.113 
(epoch: 48, iters: 2966, time: 0.008) G_GAN: 0.452 G_L1: 19.225 D_real: 0.123 D_fake: 0.204 
(epoch: 48, iters: 3266, time: 0.008) G_GAN: 0.266 G_L1: 19.130 D_real: 0.765 D_fake: 0.068 
(epoch: 48, iters: 3566, time: 0.008) G_GAN: 1.592 G_L1: 17.724 D_real: 0.214 D_fake: 0.507 
(epoch: 48, iters: 3866, time: 0.008) G_GAN: 0.604 G_L1: 18.746 D_real: 0.229 D_fake: 0.195 
(epoch: 48, iters: 4166, time: 0.008) G_GAN: 0.683 G_L1: 17.882 D_real: 0.229 D_fake: 0.150 
(epoch: 48, iters: 4466, time: 0.008) G_GAN: 0.588 G_L1: 18.969 D_real: 0.080 D_fake: 0.350 
(epoch: 48, iters: 4766, time: 0.008) G_GAN: 0.508 G_L1: 18.439 D_real: 0.123 D_fake: 0.202 
(epoch: 48, iters: 5066, time: 0.008) G_GAN: 0.805 G_L1: 17.283 D_real: 0.113 D_fake: 0.190 
(epoch: 48, iters: 5366, time: 0.008) G_GAN: 0.508 G_L1: 18.092 D_real: 0.213 D_fake: 0.140 
(epoch: 48, iters: 5666, time: 0.008) G_GAN: 0.495 G_L1: 17.189 D_real: 0.141 D_fake: 0.165 
(epoch: 48, iters: 5966, time: 0.008) G_GAN: 0.703 G_L1: 17.849 D_real: 0.268 D_fake: 0.073 
(epoch: 48, iters: 6266, time: 0.008) G_GAN: 0.834 G_L1: 18.021 D_real: 0.085 D_fake: 0.247 
saving the latest model (epoch 48, total_steps 435000)
(epoch: 48, iters: 6566, time: 0.008) G_GAN: 0.432 G_L1: 18.438 D_real: 0.243 D_fake: 0.148 
(epoch: 48, iters: 6866, time: 0.008) G_GAN: 0.892 G_L1: 17.706 D_real: 0.165 D_fake: 0.215 
(epoch: 48, iters: 7166, time: 0.008) G_GAN: 0.574 G_L1: 16.888 D_real: 0.131 D_fake: 0.243 
(epoch: 48, iters: 7466, time: 0.008) G_GAN: 0.810 G_L1: 19.358 D_real: 0.159 D_fake: 0.163 
(epoch: 48, iters: 7766, time: 0.008) G_GAN: 0.635 G_L1: 19.289 D_real: 0.069 D_fake: 0.347 
(epoch: 48, iters: 8066, time: 0.008) G_GAN: 1.095 G_L1: 18.073 D_real: 0.428 D_fake: 0.073 
(epoch: 48, iters: 8366, time: 0.008) G_GAN: 0.844 G_L1: 16.910 D_real: 0.077 D_fake: 0.638 
(epoch: 48, iters: 8666, time: 0.008) G_GAN: 0.350 G_L1: 18.099 D_real: 0.299 D_fake: 0.115 
(epoch: 48, iters: 8966, time: 0.008) G_GAN: 0.746 G_L1: 18.872 D_real: 0.419 D_fake: 0.125 
(epoch: 48, iters: 9266, time: 0.008) G_GAN: 0.577 G_L1: 18.090 D_real: 0.131 D_fake: 0.277 
(epoch: 48, iters: 9566, time: 0.008) G_GAN: 0.443 G_L1: 17.970 D_real: 0.359 D_fake: 0.074 
(epoch: 48, iters: 9866, time: 0.008) G_GAN: 1.278 G_L1: 18.071 D_real: 0.066 D_fake: 0.287 
(epoch: 48, iters: 10166, time: 0.008) G_GAN: 0.463 G_L1: 18.928 D_real: 0.310 D_fake: 0.111 
(epoch: 48, iters: 10466, time: 0.007) G_GAN: 1.541 G_L1: 17.811 D_real: 0.083 D_fake: 0.465 
End of epoch 48 / 600 	 Time Taken: 54 sec
(epoch: 49, iters: 1644, time: 0.008) G_GAN: 0.760 G_L1: 18.989 D_real: 0.227 D_fake: 0.133 
(epoch: 49, iters: 1944, time: 0.008) G_GAN: 0.845 G_L1: 19.284 D_real: 0.286 D_fake: 0.141 
(epoch: 49, iters: 2244, time: 0.008) G_GAN: 0.360 G_L1: 17.546 D_real: 0.253 D_fake: 0.142 
(epoch: 49, iters: 2544, time: 0.008) G_GAN: 1.021 G_L1: 17.474 D_real: 0.409 D_fake: 0.075 
(epoch: 49, iters: 2844, time: 0.008) G_GAN: 0.593 G_L1: 18.315 D_real: 0.075 D_fake: 0.294 
(epoch: 49, iters: 3144, time: 0.008) G_GAN: 0.399 G_L1: 16.633 D_real: 0.301 D_fake: 0.070 
(epoch: 49, iters: 3444, time: 0.008) G_GAN: 1.768 G_L1: 17.743 D_real: 0.085 D_fake: 0.540 
(epoch: 49, iters: 3744, time: 0.008) G_GAN: 0.351 G_L1: 16.802 D_real: 0.153 D_fake: 0.271 
(epoch: 49, iters: 4044, time: 0.008) G_GAN: 1.277 G_L1: 16.939 D_real: 0.113 D_fake: 0.323 
(epoch: 49, iters: 4344, time: 0.008) G_GAN: 0.444 G_L1: 18.576 D_real: 0.268 D_fake: 0.177 
(epoch: 49, iters: 4644, time: 0.008) G_GAN: 0.512 G_L1: 16.570 D_real: 0.171 D_fake: 0.195 
(epoch: 49, iters: 4944, time: 0.008) G_GAN: 1.148 G_L1: 17.779 D_real: 0.083 D_fake: 0.231 
(epoch: 49, iters: 5244, time: 0.008) G_GAN: 0.309 G_L1: 17.860 D_real: 0.362 D_fake: 0.124 
(epoch: 49, iters: 5544, time: 0.008) G_GAN: 0.806 G_L1: 18.367 D_real: 0.228 D_fake: 0.146 
(epoch: 49, iters: 5844, time: 0.008) G_GAN: 0.715 G_L1: 19.730 D_real: 0.072 D_fake: 0.292 
(epoch: 49, iters: 6144, time: 0.008) G_GAN: 1.006 G_L1: 18.258 D_real: 0.149 D_fake: 0.122 
(epoch: 49, iters: 6444, time: 0.008) G_GAN: 0.461 G_L1: 18.899 D_real: 0.189 D_fake: 0.221 
(epoch: 49, iters: 6744, time: 0.008) G_GAN: 0.617 G_L1: 18.750 D_real: 0.077 D_fake: 0.237 
(epoch: 49, iters: 7044, time: 0.008) G_GAN: 0.537 G_L1: 18.631 D_real: 0.202 D_fake: 0.138 
(epoch: 49, iters: 7344, time: 0.008) G_GAN: 0.490 G_L1: 18.913 D_real: 0.105 D_fake: 0.191 
(epoch: 49, iters: 7644, time: 0.008) G_GAN: 1.717 G_L1: 17.927 D_real: 0.186 D_fake: 0.343 
(epoch: 49, iters: 7944, time: 0.008) G_GAN: 0.619 G_L1: 18.728 D_real: 0.936 D_fake: 0.113 
(epoch: 49, iters: 8244, time: 0.008) G_GAN: 1.130 G_L1: 18.529 D_real: 0.186 D_fake: 0.186 
(epoch: 49, iters: 8544, time: 0.008) G_GAN: 0.632 G_L1: 19.554 D_real: 0.131 D_fake: 0.204 
(epoch: 49, iters: 8844, time: 0.008) G_GAN: 0.832 G_L1: 18.254 D_real: 0.178 D_fake: 0.168 
(epoch: 49, iters: 9144, time: 0.008) G_GAN: 0.675 G_L1: 19.123 D_real: 0.078 D_fake: 0.292 
(epoch: 49, iters: 9444, time: 0.008) G_GAN: 0.618 G_L1: 17.607 D_real: 0.246 D_fake: 0.081 
(epoch: 49, iters: 9744, time: 0.008) G_GAN: 0.723 G_L1: 18.392 D_real: 0.282 D_fake: 0.141 
(epoch: 49, iters: 10044, time: 0.008) G_GAN: 0.390 G_L1: 18.278 D_real: 0.157 D_fake: 0.209 
(epoch: 49, iters: 10344, time: 0.008) G_GAN: 1.029 G_L1: 17.261 D_real: 0.305 D_fake: 0.078 
End of epoch 49 / 600 	 Time Taken: 54 sec
(epoch: 50, iters: 1522, time: 0.006) G_GAN: 0.617 G_L1: 18.779 D_real: 0.074 D_fake: 0.363 
(epoch: 50, iters: 1822, time: 0.008) G_GAN: 1.528 G_L1: 19.507 D_real: 0.200 D_fake: 0.199 
(epoch: 50, iters: 2122, time: 0.008) G_GAN: 0.380 G_L1: 19.068 D_real: 0.267 D_fake: 0.178 
(epoch: 50, iters: 2422, time: 0.008) G_GAN: 0.751 G_L1: 18.913 D_real: 0.154 D_fake: 0.224 
(epoch: 50, iters: 2722, time: 0.008) G_GAN: 0.426 G_L1: 18.159 D_real: 0.175 D_fake: 0.189 
(epoch: 50, iters: 3022, time: 0.008) G_GAN: 0.624 G_L1: 18.724 D_real: 0.152 D_fake: 0.197 
saving the latest model (epoch 50, total_steps 450000)
(epoch: 50, iters: 3322, time: 0.008) G_GAN: 0.813 G_L1: 19.064 D_real: 0.095 D_fake: 0.264 
(epoch: 50, iters: 3622, time: 0.008) G_GAN: 0.383 G_L1: 17.531 D_real: 0.121 D_fake: 0.212 
(epoch: 50, iters: 3922, time: 0.008) G_GAN: 0.916 G_L1: 17.962 D_real: 0.186 D_fake: 0.285 
(epoch: 50, iters: 4222, time: 0.008) G_GAN: 0.834 G_L1: 17.814 D_real: 0.212 D_fake: 0.143 
(epoch: 50, iters: 4522, time: 0.008) G_GAN: 0.485 G_L1: 17.389 D_real: 0.168 D_fake: 0.139 
(epoch: 50, iters: 4822, time: 0.008) G_GAN: 0.807 G_L1: 16.473 D_real: 0.164 D_fake: 0.176 
(epoch: 50, iters: 5122, time: 0.008) G_GAN: 0.565 G_L1: 19.572 D_real: 0.139 D_fake: 0.234 
(epoch: 50, iters: 5422, time: 0.008) G_GAN: 0.502 G_L1: 17.939 D_real: 0.335 D_fake: 0.087 
(epoch: 50, iters: 5722, time: 0.008) G_GAN: 0.622 G_L1: 18.286 D_real: 0.093 D_fake: 0.259 
(epoch: 50, iters: 6022, time: 0.008) G_GAN: 1.006 G_L1: 18.826 D_real: 0.210 D_fake: 0.196 
(epoch: 50, iters: 6322, time: 0.008) G_GAN: 1.091 G_L1: 18.495 D_real: 0.107 D_fake: 0.938 
(epoch: 50, iters: 6622, time: 0.008) G_GAN: 0.420 G_L1: 19.684 D_real: 0.147 D_fake: 0.271 
(epoch: 50, iters: 6922, time: 0.008) G_GAN: 0.644 G_L1: 17.891 D_real: 0.230 D_fake: 0.127 
(epoch: 50, iters: 7222, time: 0.008) G_GAN: 0.961 G_L1: 18.762 D_real: 0.113 D_fake: 0.212 
(epoch: 50, iters: 7522, time: 0.008) G_GAN: 0.469 G_L1: 19.227 D_real: 0.292 D_fake: 0.161 
(epoch: 50, iters: 7822, time: 0.008) G_GAN: 0.613 G_L1: 18.868 D_real: 0.116 D_fake: 0.531 
(epoch: 50, iters: 8122, time: 0.008) G_GAN: 0.435 G_L1: 18.311 D_real: 0.390 D_fake: 0.047 
(epoch: 50, iters: 8422, time: 0.008) G_GAN: 0.624 G_L1: 18.297 D_real: 0.350 D_fake: 0.156 
(epoch: 50, iters: 8722, time: 0.008) G_GAN: 0.513 G_L1: 17.834 D_real: 0.078 D_fake: 0.252 
(epoch: 50, iters: 9022, time: 0.008) G_GAN: 0.484 G_L1: 18.230 D_real: 0.371 D_fake: 0.049 
(epoch: 50, iters: 9322, time: 0.008) G_GAN: 1.555 G_L1: 18.174 D_real: 0.083 D_fake: 0.461 
(epoch: 50, iters: 9622, time: 0.008) G_GAN: 0.426 G_L1: 17.547 D_real: 0.223 D_fake: 0.202 
(epoch: 50, iters: 9922, time: 0.008) G_GAN: 0.481 G_L1: 17.503 D_real: 0.142 D_fake: 0.283 
(epoch: 50, iters: 10222, time: 0.008) G_GAN: 0.486 G_L1: 17.513 D_real: 0.236 D_fake: 0.086 
(epoch: 50, iters: 10522, time: 0.007) G_GAN: 0.549 G_L1: 18.474 D_real: 0.178 D_fake: 0.158 
End of epoch 50 / 600 	 Time Taken: 54 sec
(epoch: 51, iters: 1700, time: 0.008) G_GAN: 0.503 G_L1: 17.925 D_real: 0.162 D_fake: 0.302 
(epoch: 51, iters: 2000, time: 0.008) G_GAN: 0.502 G_L1: 20.578 D_real: 0.113 D_fake: 0.163 
(epoch: 51, iters: 2300, time: 0.008) G_GAN: 0.613 G_L1: 19.483 D_real: 0.257 D_fake: 0.088 
(epoch: 51, iters: 2600, time: 0.008) G_GAN: 1.293 G_L1: 18.234 D_real: 0.175 D_fake: 0.215 
(epoch: 51, iters: 2900, time: 0.008) G_GAN: 0.518 G_L1: 18.852 D_real: 0.096 D_fake: 0.319 
(epoch: 51, iters: 3200, time: 0.008) G_GAN: 0.763 G_L1: 18.631 D_real: 0.160 D_fake: 0.172 
(epoch: 51, iters: 3500, time: 0.008) G_GAN: 0.384 G_L1: 19.225 D_real: 0.276 D_fake: 0.147 
(epoch: 51, iters: 3800, time: 0.008) G_GAN: 0.811 G_L1: 18.161 D_real: 0.168 D_fake: 0.153 
(epoch: 51, iters: 4100, time: 0.008) G_GAN: 0.307 G_L1: 17.749 D_real: 0.631 D_fake: 0.181 
(epoch: 51, iters: 4400, time: 0.008) G_GAN: 0.563 G_L1: 17.133 D_real: 0.211 D_fake: 0.169 
(epoch: 51, iters: 4700, time: 0.008) G_GAN: 0.676 G_L1: 18.525 D_real: 0.205 D_fake: 0.246 
(epoch: 51, iters: 5000, time: 0.008) G_GAN: 0.322 G_L1: 17.888 D_real: 0.316 D_fake: 0.096 
(epoch: 51, iters: 5300, time: 0.008) G_GAN: 0.356 G_L1: 17.745 D_real: 0.533 D_fake: 0.157 
(epoch: 51, iters: 5600, time: 0.008) G_GAN: 0.624 G_L1: 18.766 D_real: 0.077 D_fake: 0.342 
(epoch: 51, iters: 5900, time: 0.008) G_GAN: 0.447 G_L1: 17.648 D_real: 0.219 D_fake: 0.120 
(epoch: 51, iters: 6200, time: 0.008) G_GAN: 1.660 G_L1: 17.996 D_real: 0.175 D_fake: 0.305 
(epoch: 51, iters: 6500, time: 0.008) G_GAN: 0.369 G_L1: 19.381 D_real: 0.183 D_fake: 0.168 
(epoch: 51, iters: 6800, time: 0.008) G_GAN: 1.097 G_L1: 18.811 D_real: 0.073 D_fake: 0.409 
(epoch: 51, iters: 7100, time: 0.008) G_GAN: 0.461 G_L1: 17.513 D_real: 0.492 D_fake: 0.108 
(epoch: 51, iters: 7400, time: 0.008) G_GAN: 0.515 G_L1: 17.516 D_real: 0.090 D_fake: 0.322 
(epoch: 51, iters: 7700, time: 0.008) G_GAN: 0.446 G_L1: 17.854 D_real: 0.202 D_fake: 0.126 
(epoch: 51, iters: 8000, time: 0.008) G_GAN: 0.493 G_L1: 19.541 D_real: 0.175 D_fake: 0.133 
(epoch: 51, iters: 8300, time: 0.008) G_GAN: 0.617 G_L1: 17.190 D_real: 0.235 D_fake: 0.113 
(epoch: 51, iters: 8600, time: 0.008) G_GAN: 1.450 G_L1: 17.748 D_real: 0.119 D_fake: 0.501 
(epoch: 51, iters: 8900, time: 0.008) G_GAN: 0.563 G_L1: 19.537 D_real: 0.078 D_fake: 0.469 
saving the latest model (epoch 51, total_steps 465000)
(epoch: 51, iters: 9200, time: 0.008) G_GAN: 0.554 G_L1: 18.910 D_real: 0.131 D_fake: 0.219 
(epoch: 51, iters: 9500, time: 0.008) G_GAN: 0.347 G_L1: 19.040 D_real: 0.174 D_fake: 0.218 
(epoch: 51, iters: 9800, time: 0.008) G_GAN: 1.357 G_L1: 18.884 D_real: 0.153 D_fake: 0.262 
(epoch: 51, iters: 10100, time: 0.008) G_GAN: 0.235 G_L1: 18.000 D_real: 0.365 D_fake: 0.119 
(epoch: 51, iters: 10400, time: 0.008) G_GAN: 0.835 G_L1: 18.294 D_real: 0.244 D_fake: 0.147 
End of epoch 51 / 600 	 Time Taken: 54 sec
(epoch: 52, iters: 1578, time: 0.006) G_GAN: 0.386 G_L1: 18.972 D_real: 0.312 D_fake: 0.109 
(epoch: 52, iters: 1878, time: 0.008) G_GAN: 0.849 G_L1: 17.974 D_real: 0.155 D_fake: 0.190 
(epoch: 52, iters: 2178, time: 0.008) G_GAN: 0.994 G_L1: 18.595 D_real: 0.157 D_fake: 0.304 
(epoch: 52, iters: 2478, time: 0.008) G_GAN: 0.401 G_L1: 20.034 D_real: 0.111 D_fake: 0.198 
(epoch: 52, iters: 2778, time: 0.008) G_GAN: 1.160 G_L1: 17.534 D_real: 0.266 D_fake: 0.081 
(epoch: 52, iters: 3078, time: 0.008) G_GAN: 0.694 G_L1: 18.841 D_real: 0.074 D_fake: 0.341 
(epoch: 52, iters: 3378, time: 0.008) G_GAN: 0.559 G_L1: 16.501 D_real: 0.272 D_fake: 0.098 
(epoch: 52, iters: 3678, time: 0.008) G_GAN: 0.550 G_L1: 17.188 D_real: 0.247 D_fake: 0.144 
(epoch: 52, iters: 3978, time: 0.008) G_GAN: 0.916 G_L1: 18.996 D_real: 0.255 D_fake: 0.111 
(epoch: 52, iters: 4278, time: 0.008) G_GAN: 0.391 G_L1: 20.054 D_real: 0.189 D_fake: 0.307 
(epoch: 52, iters: 4578, time: 0.008) G_GAN: 0.745 G_L1: 18.623 D_real: 0.130 D_fake: 0.202 
(epoch: 52, iters: 4878, time: 0.008) G_GAN: 0.725 G_L1: 18.315 D_real: 0.169 D_fake: 0.138 
(epoch: 52, iters: 5178, time: 0.008) G_GAN: 0.432 G_L1: 18.150 D_real: 0.126 D_fake: 0.162 
(epoch: 52, iters: 5478, time: 0.008) G_GAN: 0.884 G_L1: 17.783 D_real: 0.182 D_fake: 0.156 
(epoch: 52, iters: 5778, time: 0.008) G_GAN: 0.691 G_L1: 17.616 D_real: 0.076 D_fake: 0.185 
(epoch: 52, iters: 6078, time: 0.008) G_GAN: 0.872 G_L1: 17.921 D_real: 0.376 D_fake: 0.131 
(epoch: 52, iters: 6378, time: 0.008) G_GAN: 0.569 G_L1: 18.749 D_real: 0.117 D_fake: 0.218 
(epoch: 52, iters: 6678, time: 0.008) G_GAN: 0.485 G_L1: 18.425 D_real: 0.186 D_fake: 0.096 
(epoch: 52, iters: 6978, time: 0.008) G_GAN: 0.545 G_L1: 16.921 D_real: 0.144 D_fake: 0.253 
(epoch: 52, iters: 7278, time: 0.008) G_GAN: 0.533 G_L1: 17.798 D_real: 0.108 D_fake: 0.165 
(epoch: 52, iters: 7578, time: 0.008) G_GAN: 1.061 G_L1: 18.652 D_real: 0.120 D_fake: 0.273 
(epoch: 52, iters: 7878, time: 0.008) G_GAN: 0.574 G_L1: 18.988 D_real: 0.105 D_fake: 0.124 
(epoch: 52, iters: 8178, time: 0.008) G_GAN: 0.700 G_L1: 16.845 D_real: 0.148 D_fake: 0.173 
(epoch: 52, iters: 8478, time: 0.008) G_GAN: 0.429 G_L1: 17.920 D_real: 0.193 D_fake: 0.124 
(epoch: 52, iters: 8778, time: 0.008) G_GAN: 1.235 G_L1: 16.873 D_real: 0.126 D_fake: 0.113 
(epoch: 52, iters: 9078, time: 0.008) G_GAN: 0.449 G_L1: 16.716 D_real: 0.173 D_fake: 0.121 
(epoch: 52, iters: 9378, time: 0.008) G_GAN: 0.991 G_L1: 18.314 D_real: 0.241 D_fake: 0.088 
(epoch: 52, iters: 9678, time: 0.008) G_GAN: 0.375 G_L1: 18.499 D_real: 0.197 D_fake: 0.165 
(epoch: 52, iters: 9978, time: 0.008) G_GAN: 1.394 G_L1: 17.084 D_real: 0.253 D_fake: 0.133 
(epoch: 52, iters: 10278, time: 0.008) G_GAN: 0.512 G_L1: 17.767 D_real: 0.148 D_fake: 0.247 
(epoch: 52, iters: 10578, time: 0.007) G_GAN: 0.348 G_L1: 17.006 D_real: 0.562 D_fake: 0.135 
End of epoch 52 / 600 	 Time Taken: 54 sec
(epoch: 53, iters: 1756, time: 0.008) G_GAN: 1.088 G_L1: 19.497 D_real: 0.115 D_fake: 0.325 
(epoch: 53, iters: 2056, time: 0.008) G_GAN: 0.308 G_L1: 17.351 D_real: 0.319 D_fake: 0.124 
(epoch: 53, iters: 2356, time: 0.009) G_GAN: 0.477 G_L1: 18.452 D_real: 0.394 D_fake: 0.087 
(epoch: 53, iters: 2656, time: 0.008) G_GAN: 0.573 G_L1: 19.152 D_real: 0.113 D_fake: 0.141 
(epoch: 53, iters: 2956, time: 0.008) G_GAN: 0.929 G_L1: 18.713 D_real: 0.140 D_fake: 0.121 
(epoch: 53, iters: 3256, time: 0.008) G_GAN: 0.550 G_L1: 18.949 D_real: 0.160 D_fake: 0.257 
(epoch: 53, iters: 3556, time: 0.008) G_GAN: 1.392 G_L1: 18.878 D_real: 0.072 D_fake: 1.180 
(epoch: 53, iters: 3856, time: 0.008) G_GAN: 0.649 G_L1: 19.316 D_real: 0.627 D_fake: 0.319 
(epoch: 53, iters: 4156, time: 0.008) G_GAN: 0.642 G_L1: 16.879 D_real: 0.414 D_fake: 0.300 
(epoch: 53, iters: 4456, time: 0.008) G_GAN: 0.906 G_L1: 17.067 D_real: 0.411 D_fake: 0.197 
(epoch: 53, iters: 4756, time: 0.008) G_GAN: 0.873 G_L1: 16.395 D_real: 0.201 D_fake: 0.306 
(epoch: 53, iters: 5056, time: 0.008) G_GAN: 0.612 G_L1: 17.834 D_real: 0.437 D_fake: 0.098 
(epoch: 53, iters: 5356, time: 0.008) G_GAN: 0.819 G_L1: 17.322 D_real: 0.230 D_fake: 0.107 
(epoch: 53, iters: 5656, time: 0.008) G_GAN: 0.824 G_L1: 18.536 D_real: 0.210 D_fake: 0.340 
saving the latest model (epoch 53, total_steps 480000)
(epoch: 53, iters: 5956, time: 0.008) G_GAN: 0.638 G_L1: 17.549 D_real: 0.317 D_fake: 0.128 
(epoch: 53, iters: 6256, time: 0.008) G_GAN: 0.697 G_L1: 17.523 D_real: 0.225 D_fake: 0.174 
(epoch: 53, iters: 6556, time: 0.008) G_GAN: 0.837 G_L1: 18.089 D_real: 0.473 D_fake: 0.139 
(epoch: 53, iters: 6856, time: 0.008) G_GAN: 0.983 G_L1: 18.241 D_real: 0.092 D_fake: 0.488 
(epoch: 53, iters: 7156, time: 0.008) G_GAN: 0.602 G_L1: 17.362 D_real: 0.292 D_fake: 0.085 
(epoch: 53, iters: 7456, time: 0.008) G_GAN: 0.760 G_L1: 17.576 D_real: 0.367 D_fake: 0.137 
(epoch: 53, iters: 7756, time: 0.008) G_GAN: 0.807 G_L1: 17.396 D_real: 0.152 D_fake: 0.138 
(epoch: 53, iters: 8056, time: 0.008) G_GAN: 0.839 G_L1: 17.519 D_real: 0.152 D_fake: 0.191 
(epoch: 53, iters: 8356, time: 0.008) G_GAN: 0.553 G_L1: 17.301 D_real: 0.240 D_fake: 0.201 
(epoch: 53, iters: 8656, time: 0.008) G_GAN: 0.568 G_L1: 17.826 D_real: 0.392 D_fake: 0.088 
(epoch: 53, iters: 8956, time: 0.008) G_GAN: 0.889 G_L1: 18.370 D_real: 0.191 D_fake: 0.159 
(epoch: 53, iters: 9256, time: 0.008) G_GAN: 0.326 G_L1: 16.717 D_real: 0.463 D_fake: 0.110 
(epoch: 53, iters: 9556, time: 0.008) G_GAN: 0.992 G_L1: 18.230 D_real: 0.259 D_fake: 0.142 
(epoch: 53, iters: 9856, time: 0.008) G_GAN: 0.686 G_L1: 17.641 D_real: 0.097 D_fake: 0.265 
(epoch: 53, iters: 10156, time: 0.008) G_GAN: 0.584 G_L1: 17.178 D_real: 0.251 D_fake: 0.248 
(epoch: 53, iters: 10456, time: 0.008) G_GAN: 0.587 G_L1: 16.865 D_real: 0.305 D_fake: 0.101 
End of epoch 53 / 600 	 Time Taken: 54 sec
(epoch: 54, iters: 1634, time: 0.006) G_GAN: 0.666 G_L1: 17.729 D_real: 0.173 D_fake: 0.209 
(epoch: 54, iters: 1934, time: 0.009) G_GAN: 0.825 G_L1: 16.297 D_real: 0.277 D_fake: 0.081 
(epoch: 54, iters: 2234, time: 0.008) G_GAN: 0.725 G_L1: 17.863 D_real: 0.258 D_fake: 0.138 
(epoch: 54, iters: 2534, time: 0.008) G_GAN: 0.776 G_L1: 17.101 D_real: 0.106 D_fake: 0.350 
(epoch: 54, iters: 2834, time: 0.008) G_GAN: 0.224 G_L1: 16.336 D_real: 0.903 D_fake: 0.101 
(epoch: 54, iters: 3134, time: 0.008) G_GAN: 1.261 G_L1: 17.735 D_real: 0.091 D_fake: 0.291 
